ibge_code,year,start_week,peak_week,end_week,duration,total_duration,peak_value
355370,2023,2,7,16,6,15,677
355380,2024,11,21,23,11,13,65
355385,2024,17,20,22,4,6,7
355390,2023,2,11,17,10,16,128
355395,2023,14,19,21,6,8,78
355395,2024,6,7,11,2,6,54
355410,2023,13,17,20,5,8,127
355410,2024,1,12,21,12,21,2563
355420,2024,13,21,27,9,15,17
355450,2023,11,17,20,7,10,75
355450,2024,11,19,24,9,14,151
355465,2024,18,26,27,9,10,6
355470,2023,20,27,28,8,9,35
355470,2024,9,17,21,9,13,212
355475,2023,12,15,17,4,6,19
355480,2023,11,13,21,3,11,45
355480,2024,1,8,19,8,19,352
355495,2024,6,15,24,10,19,22
355500,2023,6,13,20,8,15,398
355510,2023,2,5,13,4,12,97
355540,2024,1,11,23,11,23,516
355550,2023,17,20,22,4,6,6
355550,2024,15,20,23,6,9,41
355590,2023,13,15,19,3,7,9
355600,2024,9,21,26,13,18,40
355610,2024,13,20,27,8,15,78
355620,2024,3,13,22,11,20,509
355635,2024,4,11,21,8,18,132
355640,2024,3,12,18,10,16,389
355645,2024,6,19,25,14,20,180
355650,2024,4,15,22,12,19,287
355670,2024,6,20,26,15,21,446
355680,2023,2,11,16,10,15,195
355680,2024,15,20,22,6,8,108
355690,2023,12,18,22,7,11,52
355690,2024,8,14,22,7,15,72
355700,2023,5,15,21,11,17,313
355700,2024,6,15,22,10,17,784
355710,2024,3,20,23,18,21,635
355720,2024,12,20,23,9,12,82
355730,2023,7,13,19,7,13,29
410010,2024,1,5,20,5,20,67
410020,2024,15,21,24,7,10,32
410045,2024,13,20,27,8,15,46
410050,2023,2,16,21,15,20,64
410060,2024,7,14,22,8,16,49
410070,2023,16,22,26,7,11,36
410070,2023,45,52,52,8,8,43
410070,2024,1,6,9,6,9,118
410070,2024,15,18,21,4,7,73
410080,2024,17,23,27,7,11,69
410090,2023,15,19,21,5,7,18
410090,2024,8,9,17,2,10,29
410100,2024,4,12,19,9,16,739
410105,2024,14,20,22,7,9,38
410110,2023,3,15,20,13,18,177
410115,2023,11,14,20,4,10,18
410115,2024,14,20,22,7,9,23
410120,2024,1,9,13,9,13,307
410140,2023,48,50,52,3,5,482
410140,2024,1,4,17,4,17,1555
410150,2024,6,12,20,7,15,1002
410160,2024,8,19,23,12,16,117
410165,2024,3,11,15,9,13,284
410170,2024,1,12,18,12,18,550
410180,2024,13,18,20,6,8,46
410185,2024,4,16,17,13,14,79
410190,2023,13,19,21,7,9,40
410190,2024,10,20,26,11,17,162
410200,2024,7,12,21,6,15,248
410210,2023,4,15,21,12,18,325
410220,2023,13,16,18,4,6,28
410220,2024,1,7,14,7,14,72
410240,2023,10,17,24,8,15,360
410240,2024,6,19,21,14,16,202
410250,2024,6,16,22,11,17,210
410260,2024,5,15,21,11,17,112
410270,2023,15,20,23,6,9,16
410270,2024,14,21,25,8,12,25
410275,2023,13,13,21,1,9,13
410275,2024,4,19,21,16,18,61
410280,2023,9,15,21,7,13,331
410280,2024,13,20,22,8,10,192
410300,2024,9,12,16,4,8,264
410302,2024,6,14,21,9,16,74
410305,2023,16,20,21,5,6,15
410305,2024,2,11,17,10,16,313
410315,2024,9,15,22,7,14,8
410320,2023,9,15,20,7,12,471
410330,2023,18,19,21,2,4,9
410330,2023,47,52,52,6,6,77
410330,2024,1,5,12,5,12,213
410335,2024,11,16,25,6,15,105
410337,2024,8,16,19,9,12,51
410340,2023,7,12,16,6,10,158
410345,2023,12,14,19,3,8,216
410345,2024,7,15,21,9,15,640
410347,2023,5,14,20,10,16,67
410350,2024,2,11,18,10,17,138
410360,2023,11,17,22,7,12,110
410360,2024,14,19,23,6,10,80
410370,2023,10,17,23,8,14,1093
410370,2024,3,12,21,10,19,1583
410380,2023,14,16,22,3,9,11
410380,2024,1,8,20,8,20,99
410390,2024,8,20,22,13,15,169
410395,2024,4,5,9,2,6,2
410400,2024,13,21,22,9,10,24
410405,2024,11,16,23,6,13,46
410430,2024,3,11,17,9,15,849
410440,2024,2,13,22,12,21,229
410442,2024,10,19,25,10,16,40
410445,2024,10,19,25,10,16,516
410450,2023,9,15,21,7,13,468
410450,2024,13,19,21,7,9,376
410460,2023,43,50,52,8,10,121
410460,2024,8,8,14,1,7,75
410465,2024,14,19,22,6,9,17
410470,2024,9,19,22,11,14,125
410480,2024,4,11,20,8,17,6132
410490,2024,13,21,27,9,15,156
410510,2023,4,13,19,10,16,172
410530,2024,7,15,21,9,15,147
410540,2024,6,14,20,9,15,259
410550,2024,8,14,21,7,14,734
410560,2024,16,20,25,5,10,42
410570,2024,8,19,22,12,15,77
410580,2024,10,19,22,10,13,421
410600,2024,6,19,23,14,18,60
410610,2024,8,18,22,11,15,32
410630,2023,15,15,18,1,4,20
410630,2024,5,16,21,12,17,417
410640,2023,15,15,22,1,8,38
410640,2024,1,19,21,19,21,495
410650,2024,11,15,16,5,6,110
410657,2024,7,16,21,10,15,144
410660,2024,4,13,21,10,18,184
410685,2023,9,16,20,8,12,71
410685,2024,4,8,18,5,15,70
410690,2024,10,19,23,10,14,1694
410700,2023,16,19,21,4,6,16
410700,2024,10,20,26,11,17,178
410712,2024,13,21,27,9,15,38
410720,2024,2,14,17,13,16,775
410730,2024,7,14,20,8,14,32
410740,2024,7,16,22,10,16,192
410750,2024,5,12,20,8,16,64
410753,2023,13,19,21,7,9,33
410753,2024,8,14,20,7,13,70
410754,2024,1,8,10,8,10,125
410755,2024,4,12,15,9,12,29
410760,2023,10,16,22,7,13,108
410760,2024,2,12,17,11,16,194
410770,2024,11,12,16,2,6,25
410770,2024,18,21,26,4,9,37
410775,2024,7,16,26,10,20,100
410785,2024,6,20,21,15,16,31
410790,2023,14,19,21,6,8,30
410790,2023,47,47,52,1,6,32
410790,2024,1,4,14,4,14,144
410800,2024,13,18,22,6,10,114
410810,2023,11,15,19,5,9,19
410820,2024,6,16,18,11,13,75
410830,2023,7,15,22,9,16,4612
410830,2024,6,9,9,4,4,375
410832,2024,7,15,20,9,14,77
410840,2024,5,14,20,10,16,1876
410845,2024,16,21,23,6,8,22
410855,2024,2,11,16,10,15,70
410860,2024,2,15,21,14,20,445
410865,2024,16,21,23,6,8,22
410870,2024,5,14,21,10,17,67
410890,2023,10,13,15,4,6,49
410895,2024,12,19,22,8,11,15
410900,2024,6,20,23,15,18,83
410910,2023,11,11,20,1,10,14
410910,2023,42,42,47,1,6,11
410910,2024,3,6,9,4,7,10
410920,2023,4,12,16,9,13,392
410930,2024,3,16,21,14,19,124
410940,2024,8,19,24,12,17,418
410950,2023,10,14,17,5,8,53
410960,2023,11,19,26,9,16,394
410960,2024,5,14,20,10,16,1146
410965,2024,12,20,21,9,10,23
410970,2024,2,13,21,12,20,468
410975,2024,7,15,21,9,15,112
410980,2023,8,15,21,8,14,798
410990,2024,10,19,25,10,16,127
411000,2023,10,16,23,7,14,58
411005,2024,9,14,21,6,13,242
411007,2024,14,20,22,7,9,137
411010,2024,10,15,22,6,13,349
411050,2024,13,17,23,5,11,16
411060,2023,9,17,22,9,14,478
411070,2024,12,19,23,8,12,120
411080,2024,4,13,21,10,18,361
411090,2023,7,11,14,5,8,12
411095,2023,11,15,22,5,12,74
411095,2024,9,19,22,11,14,114
411100,2023,14,15,21,2,8,4
411100,2024,5,12,21,8,17,39
411110,2023,45,50,52,6,8,141
411110,2024,1,2,12,2,12,165
411130,2023,9,15,22,7,14,41
411140,2024,8,19,22,12,15,167
411150,2023,13,19,21,7,9,21
411150,2023,47,52,52,6,6,96
411150,2024,1,4,8,4,8,464
411155,2024,14,14,20,1,7,48
411160,2024,7,21,21,15,15,19
411170,2024,5,15,20,11,16,86
411180,2023,48,52,52,5,5,133
411180,2024,1,3,21,3,21,231
411190,2023,9,19,23,11,15,288
411190,2024,10,19,21,10,12,160
411200,2024,12,20,26,9,15,153
411210,2023,14,19,23,6,10,50
411210,2023,44,52,52,9,9,104
411210,2024,1,12,16,12,16,209
411220,2024,4,11,20,8,17,207
411230,2024,8,21,24,14,17,45
411250,2023,11,15,21,5,11,48
411250,2024,2,12,19,11,18,241
411270,2023,12,16,21,5,10,47
411270,2024,13,21,23,9,11,51
411275,2024,10,18,20,9,11,58
411280,2023,10,14,21,5,12,26
411280,2024,6,20,26,15,21,53
411290,2024,12,18,22,7,11,27
411295,2024,1,8,15,8,15,122
411300,2024,2,11,20,10,19,279
411310,2024,3,10,15,8,13,39
411320,2024,14,19,22,6,9,37
411325,2024,15,20,27,6,13,128
411330,2023,12,15,20,4,9,35
411330,2024,7,19,23,13,17,441
411340,2024,8,14,21,7,14,120
411342,2023,13,20,23,8,11,36
411342,2023,41,47,52,7,12,30
411342,2024,1,5,17,5,17,62
411345,2023,48,50,52,3,5,39
411345,2024,1,4,15,4,15,94
411370,2023,8,15,22,8,15,5440
411370,2024,4,14,21,11,18,2999
411373,2023,48,52,52,5,5,102
411373,2024,1,3,13,3,13,260
411375,2023,46,48,52,3,7,52
411375,2024,1,3,12,3,12,60
411380,2023,1,10,15,10,15,90
411390,2024,14,20,22,7,9,8
411400,2024,8,16,20,9,13,95
411410,2024,8,16,21,9,14,175
411420,2023,15,20,21,6,7,46
411420,2024,1,12,17,12,17,430
411435,2024,10,19,21,10,12,26
411440,2024,10,16,21,7,12,110
411450,2024,5,14,21,10,17,152
411460,2024,8,16,21,9,14,610
411470,2023,1,9,15,9,15,97
411480,2023,12,19,22,8,11,33
411480,2024,2,14,21,13,20,395
411490,2024,1,14,21,14,21,146
411500,2023,1,7,19,7,19,51
411510,2023,45,52,52,8,8,208
411510,2024,1,3,14,3,14,363
411520,2023,12,20,20,9,9,330
411520,2024,3,14,21,12,19,1693
411530,2024,8,12,14,5,7,8
411535,2024,5,10,17,6,13,123
411540,2024,7,16,22,10,16,222
411545,2024,9,20,22,12,14,28
411550,2024,13,16,20,4,8,42
411570,2023,11,17,23,7,13,360
411570,2024,6,12,18,7,13,204
411573,2024,13,17,23,5,11,31
411575,2024,3,13,19,11,17,196
411580,2024,8,17,21,10,14,359
411590,2024,1,4,4,4,4,24
411590,2024,9,14,21,6,13,64
411600,2023,7,16,20,10,14,37
411605,2024,8,19,24,12,17,108
411610,2024,2,15,20,14,19,226
411620,2024,4,14,21,11,18,102
411630,2023,9,18,21,10,13,52
411640,2023,1,7,15,7,15,76
411650,2024,4,8,10,5,7,15
411660,2024,3,8,20,6,18,91
411670,2023,13,20,22,8,10,118
411670,2024,7,19,21,13,15,356
411680,2024,10,19,22,10,13,113
411695,2024,7,12,19,6,13,185
411700,2023,9,15,21,7,13,174
411705,2024,6,13,21,8,16,187
411710,2023,5,15,18,11,14,164
411720,2023,15,18,20,4,6,60
411721,2023,11,15,20,5,10,10
411721,2024,10,20,23,11,14,70
411725,2024,11,17,21,7,11,126
411727,2023,18,19,24,2,7,11
411727,2023,46,52,52,7,7,48
411727,2024,1,4,15,4,15,114
411729,2023,13,16,22,4,10,28
411729,2024,3,12,21,10,19,78
411730,2023,16,17,21,2,6,16
411730,2024,3,12,20,10,18,307
411745,2023,19,22,24,4,6,7
411745,2024,8,16,22,9,15,51
411750,2024,7,12,14,6,8,66
411770,2024,11,20,25,10,15,292
411780,2024,8,20,22,13,15,482
411790,2024,6,11,21,6,16,339
411800,2023,13,15,23,3,11,18
411800,2024,1,8,22,8,22,73
411820,2023,10,18,25,9,16,506
411820,2024,6,14,21,9,16,254
411840,2024,1,6,16,6,16,484
411845,2024,13,16,20,4,8,49
411850,2024,10,20,21,11,12,520
411880,2024,1,4,13,4,13,144
411885,2024,4,17,20,14,17,183
411890,2023,9,16,23,8,15,99
411890,2024,11,16,21,6,11,74
411900,2024,7,14,20,8,14,183
411915,2024,7,20,24,14,18,298
411920,2024,8,15,23,8,16,39
411930,2024,11,21,23,11,13,46
411940,2024,14,21,26,8,13,72
411950,2024,13,19,22,7,10,60
411960,2024,5,13,21,9,17,249
411965,2024,11,16,20,6,10,74
411970,2024,1,4,14,4,14,83
411980,2023,10,15,21,6,12,408
411980,2024,5,15,21,11,17,808
411990,2024,8,19,25,12,18,2136
411995,2023,10,13,25,4,16,153
411995,2024,4,12,21,9,18,160
412000,2023,12,18,22,7,11,81
412015,2024,5,19,21,15,17,15
412033,2023,7,15,21,9,15,126
412033,2024,12,20,24,9,13,92
412035,2024,6,15,20,10,15,236
412040,2024,9,19,22,11,14,18
412050,2024,10,21,26,12,17,248
412060,2024,10,19,25,10,16,110
412065,2024,3,12,19,10,17,123
412070,2023,14,20,21,7,8,11
412070,2024,9,15,23,7,15,132
412080,2024,14,17,21,4,8,15
412085,2024,4,12,16,9,13,89
412090,2024,1,8,13,8,13,845
412100,2023,13,17,25,5,13,24
412100,2023,42,51,52,10,11,53
412100,2024,1,2,8,2,8,53
412110,2024,1,10,16,10,16,132
412125,2024,7,14,22,8,16,59
412130,2024,5,14,21,10,17,66
412140,2024,3,12,17,10,15,269
412150,2024,11,20,22,10,12,151
412160,2024,12,19,25,8,14,59
412170,2024,8,19,21,12,14,227
412175,2024,12,18,21,7,10,22
412180,2023,17,19,21,3,5,13
412180,2024,7,21,26,15,20,96
412190,2024,3,8,13,6,11,80
412200,2024,15,20,22,6,8,10
412210,2024,4,15,24,12,21,37
412215,2023,18,20,21,3,4,16
412215,2024,6,14,17,9,12,224
412217,2024,4,11,16,8,13,72
412230,2024,14,14,20,1,7,16
412240,2024,3,13,21,11,19,725
412250,2024,4,11,19,8,16,303
412260,2023,5,15,20,11,16,81
412265,2024,8,20,25,13,18,64
412270,2023,14,19,22,6,9,18
412270,2024,7,16,21,10,15,140
412280,2024,10,16,22,7,13,110
412290,2024,10,15,23,6,14,54
412300,2024,4,7,9,4,6,195
412310,2023,45,52,52,8,8,93
412320,2023,10,15,23,6,14,31
412320,2024,19,26,27,8,9,33
412330,2023,10,15,24,6,15,42
412340,2023,4,15,20,12,17,86
412350,2024,9,19,25,11,17,1504
412360,2023,11,15,20,5,10,136
412370,2024,16,20,21,5,6,67
412380,2023,47,52,52,6,6,115
412380,2024,1,4,15,4,15,160
412382,2024,2,11,17,10,16,230
412385,2024,8,15,24,8,17,46
412390,2023,9,11,17,3,9,29
412390,2024,12,21,25,10,14,118
412395,2024,12,19,23,8,12,17
412402,2024,4,12,19,9,16,362
412405,2023,3,13,18,11,16,389
412405,2024,12,19,21,8,10,135
412410,2023,15,19,23,5,9,45
412410,2024,2,13,20,12,19,480
412430,2024,13,19,25,7,13,25
412440,2024,5,14,20,10,16,686
412450,2023,13,15,19,3,7,29
412460,2024,7,17,21,11,15,60
412470,2023,14,18,18,5,5,7
412470,2024,4,20,22,17,19,65
412480,2023,10,15,22,6,13,196
412480,2024,8,15,21,8,14,442
412490,2023,15,18,25,4,11,8
412490,2024,2,11,18,10,17,56
412500,2024,1,11,15,11,15,134
412520,2023,12,15,21,4,10,40
412520,2024,7,14,21,8,15,249
412530,2024,14,14,20,1,7,42
412535,2023,13,18,20,6,8,33
412540,2024,11,19,26,9,16,56
412545,2023,10,13,16,4,7,14
412545,2023,19,20,24,2,6,16
412545,2024,9,19,22,11,14,46
412555,2024,11,16,23,6,13,28
412560,2024,13,19,22,7,10,18
412570,2023,10,15,21,6,12,206
412570,2024,10,14,25,5,16,211
412575,2024,5,16,21,12,17,28
412580,2023,10,15,22,6,13,47
412580,2024,5,19,21,15,17,137
412590,2023,2,5,7,4,6,16
412610,2024,11,20,22,10,12,126
412620,2024,10,20,23,11,14,94
412625,2023,13,20,21,8,9,152
412625,2024,3,15,21,13,19,720
412627,2024,6,14,20,9,15,103
412630,2024,12,19,21,8,10,203
412635,2024,15,21,21,7,7,31
412640,2023,13,20,23,8,11,43
412640,2024,9,14,21,6,13,81
412650,2023,13,15,19,3,7,103
412650,2024,17,19,22,3,6,164
412660,2024,2,14,21,13,20,344
412665,2024,10,14,20,5,11,109
412667,2023,14,15,17,2,4,18
412667,2023,19,20,23,2,5,26
412667,2024,4,15,21,12,18,269
412670,2023,37,52,52,16,16,25
412670,2024,1,3,12,3,12,42
412690,2024,12,18,22,7,11,200
412710,2024,8,17,22,10,15,1136
412730,2023,9,15,23,7,15,85
412740,2023,15,19,24,5,10,128
412740,2024,1,8,16,8,16,326
412770,2024,4,17,21,14,18,1926
412780,2023,11,14,17,4,7,19
412780,2024,7,11,23,5,17,19
412785,2023,15,19,22,5,8,59
412785,2024,3,11,16,9,14,340
412790,2023,40,45,46,6,7,20
412790,2024,2,7,20,6,19,144
412795,2024,4,13,21,10,18,125
412796,2024,10,15,15,6,6,14
412810,2024,4,19,21,16,18,969
412820,2024,15,20,22,6,8,37
412830,2024,4,8,9,5,6,14
412830,2024,11,15,16,5,6,9
412840,2024,12,18,25,7,14,74
412850,2024,8,20,25,13,18,374
412853,2024,10,20,23,11,14,14
412855,2024,12,16,21,5,10,112
412860,2024,10,15,20,6,11,83
412862,2024,9,19,21,11,13,16
412865,2024,11,15,22,5,12,26
412870,2024,7,17,21,11,15,165
412880,2023,14,20,20,7,7,18
412880,2024,1,14,23,14,23,69
420050,2023,13,20,22,8,10,38
420050,2024,5,19,21,15,17,147
420055,2023,14,19,20,6,7,10
420055,2024,16,17,24,2,9,10
420060,2023,11,17,18,7,8,5
420080,2024,15,17,22,3,8,46
420120,2023,15,16,20,2,6,22
420125,2023,42,49,51,8,10,30
420125,2024,2,10,11,9,10,69
420127,2023,13,18,18,6,6,4
420130,2023,11,20,25,10,15,162
420130,2024,1,13,21,13,21,424
420160,2024,12,17,20,6,9,2
420165,2024,13,18,21,6,9,9
420180,2024,14,17,19,4,6,2
420200,2023,11,17,24,7,14,574
420200,2024,7,16,21,10,15,764
420205,2023,13,20,25,8,13,65
420205,2024,7,15,21,9,15,267
420208,2024,16,21,26,6,11,5
420210,2023,12,20,25,9,14,151
420210,2024,6,17,21,12,16,347
420220,2024,13,15,21,3,9,6
420230,2023,10,20,24,11,15,246
420240,2024,5,15,21,11,17,6372
420245,2023,12,20,24,9,13,57
420245,2024,7,12,17,6,11,186
420253,2024,9,14,20,6,12,310
420280,2024,11,20,21,10,11,91
420290,2024,12,15,21,4,10,373
420320,2023,12,17,24,6,13,252
420320,2024,5,11,23,7,19,217
420350,2024,8,19,21,12,14,103
420360,2024,14,17,21,4,8,20
420370,2023,16,17,25,2,10,9
420370,2024,9,12,21,4,13,16
420390,2024,11,21,23,11,13,56
420410,2024,8,16,21,9,14,71
420420,2024,8,16,21,9,14,1111
420430,2024,14,19,21,6,8,377
420450,2024,11,20,24,10,14,33
420470,2024,15,20,22,6,8,92
420475,2024,13,19,21,7,9,21
420490,2024,12,21,21,10,10,11
420500,2024,8,16,21,9,14,30
420515,2024,13,15,18,3,6,3
420517,2024,11,19,21,9,11,124
420530,2024,11,13,20,3,10,8
420540,2023,9,15,22,7,14,4007
420540,2024,13,17,19,5,7,1189
420543,2024,8,14,21,7,14,46
420560,2024,10,20,22,11,13,29
420580,2023,12,19,24,8,13,131
420580,2024,10,17,25,8,16,278
420590,2024,8,20,21,13,14,304
420600,2023,12,15,26,4,15,17
420600,2024,13,17,21,5,9,23
420630,2024,11,14,16,4,6,34
420650,2024,10,20,25,11,16,58
420660,2024,7,16,21,10,15,55
420665,2024,9,20,22,12,14,40
420670,2024,12,19,22,8,11,46
420710,2024,6,15,20,10,15,43
420750,2024,7,14,21,8,15,1155
420760,2024,14,20,23,7,10,86
420768,2024,10,19,21,10,12,77
420785,2024,16,19,21,4,6,30
420820,2023,14,20,27,7,14,592
420820,2024,4,13,21,10,18,4196
420830,2023,10,17,23,8,14,198
420830,2024,8,16,20,9,13,158
420840,2023,12,14,19,3,8,44
420840,2024,1,12,20,12,20,412
420845,2024,6,17,22,12,17,394
420890,2024,8,20,24,13,17,2125
420895,2024,16,19,21,4,6,70
420910,2023,10,15,24,6,15,4209
420910,2024,6,16,21,11,16,6468
420917,2024,13,18,23,6,11,13
420945,2024,14,16,23,3,10,7
421000,2024,8,20,23,13,16,42
421003,2024,12,20,22,9,11,7
421020,2024,15,15,22,1,8,5
421055,2024,11,15,21,5,11,16
421060,2024,10,21,24,12,15,24
421090,2024,14,20,22,7,9,16
421100,2024,13,17,20,5,8,94
421130,2023,13,20,24,8,12,253
421130,2024,6,16,21,11,16,754
421140,2024,9,16,20,8,12,67
421145,2024,16,21,21,6,6,20
421150,2023,14,17,20,4,7,10
421150,2024,8,17,21,10,14,61
421165,2024,12,17,21,6,10,72
421180,2024,14,21,21,8,8,13
421190,2023,4,15,22,12,19,1357
421200,2024,11,20,23,10,13,47
421223,2024,17,20,22,4,6,32
421225,2024,14,18,21,5,8,7
421227,2024,11,16,16,6,6,5
421230,2023,13,21,23,9,11,12
421250,2023,13,19,24,7,12,61
421250,2024,3,13,20,11,18,212
421280,2023,13,20,25,8,13,79
421280,2024,5,13,18,9,14,208
421290,2024,9,20,22,12,14,154
421310,2024,14,19,21,6,8,27
421315,2024,12,20,23,9,12,24
421320,2024,8,15,21,8,14,55
421340,2024,13,17,19,5,7,4
421350,2023,13,19,25,7,13,83
421350,2024,8,16,21,9,14,155
421360,2024,12,20,22,9,11,34
421370,2024,17,20,22,4,6,11
421415,2024,14,18,21,5,8,17
421420,2023,11,15,20,5,10,47
421420,2024,16,20,21,5,6,40
421470,2024,11,17,21,7,11,8
421480,2024,13,20,22,8,10,42
421507,2024,13,20,21,8,9,65
421510,2024,9,20,22,12,14,21
421570,2023,10,20,24,11,15,45
421575,2024,14,20,23,7,10,20
421600,2024,11,17,21,7,11,292
421610,2024,13,21,23,9,11,370
421620,2023,12,18,24,7,13,224
421620,2024,7,12,21,6,15,411
421625,2024,13,16,21,4,9,46
421630,2023,12,17,22,6,11,46
421630,2024,4,15,21,12,18,154
421635,2024,12,15,22,4,11,4
421660,2023,9,17,22,9,14,1642
421690,2024,8,16,21,9,14,84
421700,2023,15,19,22,5,8,8
421720,2024,11,20,21,10,11,253
421725,2023,13,15,21,3,9,15
421730,2023,13,17,21,5,9,75
421740,2024,12,19,24,8,13,21
421755,2024,13,19,21,7,9,11
421800,2023,15,20,25,6,11,81
421800,2024,2,15,19,14,18,422
421820,2024,7,19,23,13,17,335
421850,2024,10,12,16,3,7,16
421875,2024,13,19,21,7,9,55
421885,2023,12,15,20,4,9,34
421950,2024,14,20,21,7,8,158
421970,2024,9,16,21,8,13,289
430030,2024,6,16,21,11,16,82
430040,2023,18,21,24,4,7,38
430045,2024,8,17,21,10,14,50
430050,2024,10,20,21,11,12,32
430060,2024,8,20,26,13,19,734
430064,2024,14,20,21,7,8,54
430070,2023,9,16,18,8,10,25
430087,2024,13,19,21,7,9,30
430120,2024,13,20,22,8,10,26
430150,2023,11,15,21,5,11,20
430155,2024,16,22,23,7,8,8
430170,2024,10,14,18,5,9,13
430185,2023,48,52,52,5,5,81
430185,2024,1,2,6,2,6,81
430195,2024,14,17,22,4,9,15
430222,2024,12,17,21,6,10,9
430235,2024,10,14,16,5,7,12
430237,2024,8,16,20,9,13,92
430250,2024,13,15,19,3,7,20
430258,2024,15,16,20,2,6,8
430260,2024,7,14,20,8,14,34
430270,2024,13,16,21,4,9,51
430300,2024,8,14,21,7,14,139
430310,2023,12,21,23,10,12,273
430310,2024,9,17,23,9,15,1380
430330,2024,11,18,21,8,11,12
430340,2024,8,14,21,7,14,106
430370,2024,8,19,21,12,14,58
430390,2024,8,20,22,13,15,607
430400,2024,7,17,20,11,14,109
430420,2024,12,20,21,9,10,32
430430,2024,7,17,20,11,14,37
430460,2024,5,15,21,11,17,1046
430463,2024,13,16,22,4,10,52
430468,2024,6,16,18,11,13,54
430490,2024,13,17,18,5,6,11
430500,2023,15,19,27,5,13,11
430500,2024,8,20,21,13,14,121
430520,2024,3,11,20,9,18,343
430530,2024,14,20,21,7,8,33
430540,2024,11,20,21,10,11,49
430550,2024,13,19,22,7,10,4
430570,2024,8,15,20,8,13,111
430587,2023,13,15,21,3,9,5
430587,2024,9,15,20,7,12,37
430590,2024,8,17,21,10,14,71
430597,2024,11,11,18,1,8,4
430600,2024,5,14,20,10,16,334
430610,2024,8,19,21,12,14,345
430632,2024,1,10,16,10,16,56
430635,2024,9,17,19,9,11,11
430642,2024,9,15,22,7,14,26
430670,2024,14,15,19,2,6,3
430673,2024,7,15,20,9,14,92
430675,2023,12,16,18,5,7,7
430680,2023,4,13,21,10,18,211
430692,2024,12,14,17,3,6,11
430693,2023,16,20,22,5,7,15
430693,2024,10,16,21,7,12,47
430697,2024,14,14,21,1,8,4
430720,2024,12,17,17,6,6,9
430730,2024,8,19,22,12,15,82
430745,2024,7,16,21,10,15,88
430750,2024,14,16,23,3,10,18
430760,2024,8,17,19,10,12,198
430770,2024,9,17,27,9,19,326
430780,2023,11,20,24,10,14,93
430780,2024,8,17,18,10,11,117
430783,2024,12,20,21,9,10,31
430800,2024,8,16,16,9,9,11
430810,2024,11,16,17,6,7,15
430845,2024,11,20,21,10,11,20
430850,2024,3,10,20,8,18,399
430865,2024,16,20,22,5,7,6
430870,2024,10,17,21,8,12,14
430900,2024,7,19,21,13,15,216
430910,2024,7,9,17,3,11,22
430920,2024,10,20,23,11,14,356
430940,2023,15,19,20,5,6,20
430950,2024,6,17,20,12,15,83
430955,2024,15,17,22,3,8,7
430960,2024,13,16,21,4,9,140
430970,2024,9,15,20,7,12,192
431000,2023,9,16,21,8,13,105
431020,2023,9,16,23,8,15,702
431020,2024,14,20,21,7,8,325
431033,2024,10,17,21,8,12,46
431040,2023,15,17,23,3,9,16
431040,2024,5,15,18,11,14,232
431041,2024,9,17,22,9,14,43
431050,2024,2,14,20,13,19,137
431053,2023,16,20,22,5,7,7
431053,2024,9,10,14,2,6,5
431080,2023,12,16,22,5,11,141
431080,2024,12,17,18,6,7,91
431110,2023,13,18,23,6,11,67
431115,2023,8,12,17,5,10,68
431142,2024,18,18,23,1,6,7
431160,2024,10,15,20,6,11,95
431162,2023,13,17,21,5,9,26
431170,2023,11,13,19,3,9,16
431180,2023,13,15,21,3,9,24
431180,2024,13,16,22,4,10,36
431220,2024,12,19,21,8,10,12
431230,2024,6,15,21,10,16,120
431240,2024,13,17,20,5,8,42
431242,2023,15,17,24,3,10,4
431247,2024,12,14,20,3,9,7
431260,2023,11,16,21,6,11,40
431265,2023,7,14,22,8,16,103
431270,2024,12,21,24,10,13,40
431300,2023,12,15,18,4,7,7
431301,2024,12,17,21,6,10,44
431306,2024,7,14,21,8,15,98
431310,2023,13,17,23,5,11,27
431310,2024,12,15,17,4,6,22
431337,2024,5,17,18,13,14,118
431340,2024,4,12,21,9,18,1379
431342,2024,13,16,21,4,9,54
431344,2024,16,20,21,5,6,16
431349,2023,13,19,21,7,9,18
431349,2024,14,20,21,7,8,43
431360,2024,12,17,21,6,10,17
431370,2024,9,17,20,9,12,129
431380,2024,8,16,20,9,13,133
431390,2024,10,19,21,10,12,155
431405,2024,10,16,20,7,11,128
431410,2023,13,15,21,3,9,109
431410,2024,10,19,21,10,12,230
431415,2024,12,20,20,9,9,17
431430,2024,14,20,21,7,8,9
431449,2024,3,9,18,7,16,75
431455,2024,14,17,21,4,8,5
431470,2024,13,21,21,9,9,308
431478,2024,12,15,17,4,6,24
431480,2024,8,15,21,8,14,330
431490,2023,14,19,22,6,9,714
431490,2024,7,17,22,11,16,2528
431500,2024,4,14,20,11,17,108
431505,2024,12,12,20,1,9,80
431507,2024,9,20,21,12,13,14
431510,2024,7,14,21,8,15,92
431535,2023,16,20,22,5,7,4
431540,2024,6,13,19,8,14,263
431555,2024,14,19,21,6,8,8
431580,2023,11,18,21,8,11,30
431595,2024,8,16,20,9,13,7
431600,2024,12,20,23,9,12,46
431610,2024,15,20,23,6,9,14
431630,2024,10,19,21,10,12,43
431642,2024,10,19,21,10,12,45
431643,2024,15,20,21,6,7,6
431645,2024,14,20,25,7,12,22
431647,2024,8,17,20,10,13,61
